PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,status
2.0966143046268115,-1.5506071227758467,1.265069870722093,-0.8400019747454497,0.7268686974711415,1.1019914718879564,0.538584119534782,-0.16256606711362018,1
4.709330958003454,-1.3345933510621117,1.0576536056931083,-2.139739277965873,1.1779072369757857,0.7540644810487629,-0.10231989910816497,-0.2325748596004412,1
3.8526152159700553,-1.426221313824648,1.824964679613816,-1.1639200041813507,1.2655575223012958,0.5684776546329501,0.04768351390162906,-0.10320455189114203,1
4.1347714577306345,-1.5819137386151096,1.3880356302218184,-1.4631930327544285,1.4056466258202516,0.6170566299896204,-0.01626432430733218,-0.16990299168367975,1
5.689690444541284,-1.1503137968034323,2.4210171758369636,-1.3447909241939158,0.8499364455269324,0.9396591236128586,0.10745491032436622,-1.1269612738357266,1
3.076278725448338,-1.6179472764767182,1.8340679582712256,-0.9685886321947756,1.4864940995767688,0.5040341165264817,-0.1634859339210189,-0.48751843758784735,1
-1.9833579622650794,-2.0203471720651596,0.3128926606734913,0.20973760043709966,0.07531182649432555,-0.4346443784371419,-1.1770338272757115,0.1562483820014668,1
-2.363688037409741,-2.0362124392879224,0.4510274205694207,0.20568622519053512,-0.6686272185060907,-0.4330858755187256,-0.6387209521285361,0.19727023361033538,1
-0.2056095734883104,-2.5170701943727196,-0.1648961114187979,0.46282848169352786,0.5059043264367841,-0.43360455115990676,-0.4590495131863783,0.636943899048141,1
0.4792051564028502,-2.609047794242025,0.09766476091001318,-0.31227735782963273,0.9198239571195774,-0.10292960416196144,-0.020969016268652878,0.34144218942365157,1
0.0660761127469214,-3.0064601770741093,-0.5857200578207783,0.24052673509533024,0.8946981450400754,-0.5530509139951715,-0.3363546465682786,0.9376834256748595,1
0.6939435548563999,-2.802829688062605,-0.48176261643541785,-0.208698855625034,1.1167715714947193,-0.3411844830255999,0.11468304436681802,0.5682363936823882,1
-3.267185990503927,0.03797093378391555,0.05884963402625639,0.6434042497254595,-0.8491272546412706,-0.5399002256323187,-0.05934692840049447,0.08782817327936485,1
-1.8858797476460016,-0.6823264462020051,-1.0260189015711365,0.7200586293665144,0.30799822297363644,0.018697871160025865,0.951813979578353,0.2240194443506177,1
